method,domain,timestamp,market_id,target,market_prob,model_prob,data_score,news_score,edge,action,outcome,evidence_ref,pnl,metadata
proposed_agent,cs2,2026-04-03T08:39:37Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.615,0.57,0.57,0.0,0.04500000000000004,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.57, ""orderbook_mid_yes"": 0.615, ""reason"": ""m1_ancient_r16_Rune Eaters_round_score_9-7_map_score_0-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T08:41:37Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.32999999999999996,0.44499999999999995,0.44499999999999995,0.0,0.11499999999999999,NO,LOSE,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.555, ""orderbook_mid_yes"": 0.67, ""reason"": ""m1_ancient_r17_Rune Eaters_round_score_9-8_map_score_0-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T09:03:38Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.69,0.68,0.68,0.0,0.009999999999999898,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.68, ""orderbook_mid_yes"": 0.69, ""reason"": ""m1_ancient_r21_Omega_round_score_13-8_map_score_1-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T09:09:49Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.63,0.68,0.68,0.0,0.050000000000000044,YES,WIN,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.68, ""orderbook_mid_yes"": 0.63, ""reason"": ""m1_ancient_r21_Omega_round_score_13-8_map_score_1-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T09:11:48Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.675,0.68,0.68,0.0,0.0050000000000000044,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.68, ""orderbook_mid_yes"": 0.675, ""reason"": ""m1_ancient_r21_Omega_round_score_13-8_map_score_1-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T09:28:38Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.55,0.605,0.605,0.0,0.05499999999999994,YES,WIN,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.605, ""orderbook_mid_yes"": 0.55, ""reason"": ""m2_dust2_r7_Rune Eaters_round_score_1-6_map_score_1-0"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:08:55Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.6,0.6,0.6,0.0,0.0,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.6, ""orderbook_mid_yes"": 0.6, ""reason"": ""m3_mirage_r10_Rune Eaters_round_score_7-3_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:10:38Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.33499999999999996,0.4,0.4,0.0,0.06500000000000006,NO,LOSE,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.6, ""orderbook_mid_yes"": 0.665, ""reason"": ""m3_mirage_r10_Rune Eaters_round_score_7-3_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:15:38Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.565,0.57,0.57,0.0,0.0050000000000000044,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.57, ""orderbook_mid_yes"": 0.565, ""reason"": ""m3_mirage_r12_Rune Eaters_round_score_7-5_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:18:38Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.475,0.57,0.57,0.0,0.09499999999999997,YES,WIN,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.57, ""orderbook_mid_yes"": 0.475, ""reason"": ""m3_mirage_r14_Omega_round_score_8-6_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:25:39Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.62,0.615,0.615,0.0,0.0050000000000000044,FLAT,,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.615, ""orderbook_mid_yes"": 0.62, ""reason"": ""m3_mirage_r17_Omega_round_score_11-6_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
proposed_agent,cs2,2026-04-03T10:27:39Z,cs2-run2-omega1-2026-04-03,Rune Eaters vs Omega,0.31999999999999995,0.37,0.37,0.0,0.050000000000000044,NO,LOSE,D:\Polyquant\poly-ok-check\research\runs\cs2_first_match_demo_signal\20260421T153303Z\timeline.csv,,"{""fair_prob_yes"": 0.63, ""orderbook_mid_yes"": 0.68, ""reason"": ""m3_mirage_r18_Omega_round_score_12-6_map_score_1-1"", ""source"": ""poly-ok-check"", ""timeline_csv"": ""D:\\Polyquant\\poly-ok-check\\research\\runs\\cs2_first_match_demo_signal\\20260421T153303Z\\timeline.csv""}"
