method,domain,timestamp,market_id,target,market_prob,model_prob,data_score,news_score,edge,action,outcome,evidence_ref,pnl,metadata
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-19c,19°C NO,0.925,0.8351387738970695,0.08986122610293057,0.0,0.08986122610293057,hold,,weather_20260424T1800080000_19degC_NO_59,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.09, ""no_price"": 0.925, ""yes_edge"": 0.0748612261029305, ""no_edge"": -0.0898612261029305, ""yes_token_id"": ""39642920790058577480296430916865167123150036897415790200419506175072862255046"", ""no_token_id"": ""72472725494293277948667871209157030871840301168892004976966730183682574730016""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-22c,22°C YES,0.208,0.1297910237144843,0.07820897628551568,0.0,0.07820897628551568,hold,,weather_20260424T1800080000_22degC_YES_60,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.208, ""no_price"": 0.8065, ""yes_edge"": -0.0782089762855156, ""no_edge"": 0.0637089762855156, ""yes_token_id"": ""113399446760525735371041974625753003769311564916329549858535331547466260231219"", ""no_token_id"": ""25693774356377027082370031737233722217527392134554152301736452138911944605177""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-17c,17°C NO,0.9995,0.9397480554159762,0.059751944584023886,0.0,0.059751944584023886,hold,,weather_20260424T1800080000_17degC_NO_61,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0597519445840237, ""no_edge"": -0.0597519445840238, ""yes_token_id"": ""53794056920538982721407284995643922171066931256579022715901094328001002561630"", ""no_token_id"": ""30629068870142805367260798948755479686298764105078252140756568635039485878142""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-24corhigher,24°C or higher YES,0.0105,0.0499566204519446,0.0394566204519446,0.0,0.0394566204519446,hold,,weather_20260424T1800080000_24degCorhigher_YES_62,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0105, ""no_price"": 0.9895, ""yes_edge"": 0.0394566204519446, ""no_edge"": -0.0394566204519446, ""yes_token_id"": ""89004621659116543789587063714147400307014856104808040025694170317023051721738"", ""no_token_id"": ""33289742631585784886340996834980796466045767861719393146385588924667774584322""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-23c,23°C NO,0.9515,0.9254397119060918,0.026060288093908257,0.0,0.026060288093908257,hold,,weather_20260424T1800080000_23degC_NO_63,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0485, ""no_price"": 0.9515, ""yes_edge"": 0.0260602880939081, ""no_edge"": -0.0260602880939082, ""yes_token_id"": ""55119881139915150047687549993063416073741611448094822979089839705190222511057"", ""no_token_id"": ""39297431802330418176600229304137278775592846689384230841205404558310615766714""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-16c,16°C NO,0.9985,0.974066094050209,0.024433905949791,0.0,0.024433905949791,hold,,weather_20260424T1800080000_16degC_NO_64,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0015, ""no_price"": 0.9985, ""yes_edge"": 0.0244339059497908, ""no_edge"": -0.024433905949791, ""yes_token_id"": ""44167651817099446783815539672606043691981901657368926840506630379769644596723"", ""no_token_id"": ""100837883325605398134487748715848636264431716282357492523915232208195011429556""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-15c,15°C YES,0.001,0.008958187045001,0.007958187045001001,0.0,0.007958187045001001,hold,,weather_20260424T1800080000_15degC_YES_65,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.001, ""no_price"": 0.999, ""yes_edge"": 0.007958187045001, ""no_edge"": -0.007958187045001, ""yes_token_id"": ""74296493240162719207711397398816417772502832688836854456878125887584147489321"", ""no_token_id"": ""71282814164984519222356160492562967587407619439185085003340553771306244978203""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:08+0000,highest-temperature-in-shanghai-on-april-25-2026-14corbelow,14°C or below NO,0.9995,0.9968176091855896,0.0026823908144104625,0.0,0.0026823908144104625,hold,,weather_20260424T1800080000_14degCorbelow_NO_66,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0026823908144103, ""no_edge"": -0.0026823908144104, ""yes_token_id"": ""79698291196775326960535282402974997664790264522617573071325367085041720800997"", ""no_token_id"": ""45775586819215232072879051047244893526700440033153563354941898077627178097041""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-21c,21°C NO,0.675,0.8219634913387674,0.1469634913387674,0.0,0.1469634913387674,enter,,weather_20260424T1800090000_21degC_NO_67,,"{""side"": ""NO"", ""signal"": ""BUY_NO"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.39, ""no_price"": 0.675, ""yes_edge"": -0.2119634913387675, ""no_edge"": 0.1469634913387674, ""yes_token_id"": ""50759952516921683806590325046321609891406831273298749415210025765732529363546"", ""no_token_id"": ""6600869415235234739113536876024845564601770506073575854794389414674247773148""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-20c,20°C YES,0.325,0.1926950458369407,0.13230495416305932,0.0,0.13230495416305932,hold,,weather_20260424T1800090000_20degC_YES_68,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.325, ""no_price"": 0.695, ""yes_edge"": -0.1323049541630593, ""no_edge"": 0.1123049541630593, ""yes_token_id"": ""106421820639797395895758786853748415064897955330793177829095847016422568351476"", ""no_token_id"": ""44115660130275298899644842433486621258839066673003556305686436139564159216878""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-18c,18°C NO,0.9855,0.8882271412546671,0.09727285874533298,0.0,0.09727285874533298,hold,,weather_20260424T1800090000_18degC_NO_69,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.019, ""no_price"": 0.9855, ""yes_edge"": 0.0927728587453329, ""no_edge"": -0.0972728587453329, ""yes_token_id"": ""95940734271393381564818657240189882237465414719608860067136291748275676909570"", ""no_token_id"": ""83431679105790500357914638306748855360045789440575087961435690289945286586061""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-19c,19°C NO,0.925,0.8351387738970695,0.08986122610293057,0.0,0.08986122610293057,hold,,weather_20260424T1800090000_19degC_NO_70,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.09, ""no_price"": 0.925, ""yes_edge"": 0.0748612261029305, ""no_edge"": -0.0898612261029305, ""yes_token_id"": ""39642920790058577480296430916865167123150036897415790200419506175072862255046"", ""no_token_id"": ""72472725494293277948667871209157030871840301168892004976966730183682574730016""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-22c,22°C YES,0.208,0.1297910237144843,0.07820897628551568,0.0,0.07820897628551568,hold,,weather_20260424T1800090000_22degC_YES_71,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.208, ""no_price"": 0.8065, ""yes_edge"": -0.0782089762855156, ""no_edge"": 0.0637089762855156, ""yes_token_id"": ""113399446760525735371041974625753003769311564916329549858535331547466260231219"", ""no_token_id"": ""25693774356377027082370031737233722217527392134554152301736452138911944605177""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-17c,17°C NO,0.9995,0.9397480554159762,0.059751944584023886,0.0,0.059751944584023886,hold,,weather_20260424T1800090000_17degC_NO_72,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0597519445840237, ""no_edge"": -0.0597519445840238, ""yes_token_id"": ""53794056920538982721407284995643922171066931256579022715901094328001002561630"", ""no_token_id"": ""30629068870142805367260798948755479686298764105078252140756568635039485878142""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-24corhigher,24°C or higher YES,0.0105,0.0499566204519446,0.0394566204519446,0.0,0.0394566204519446,hold,,weather_20260424T1800090000_24degCorhigher_YES_73,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0105, ""no_price"": 0.9895, ""yes_edge"": 0.0394566204519446, ""no_edge"": -0.0394566204519446, ""yes_token_id"": ""89004621659116543789587063714147400307014856104808040025694170317023051721738"", ""no_token_id"": ""33289742631585784886340996834980796466045767861719393146385588924667774584322""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-23c,23°C NO,0.9515,0.9254397119060918,0.026060288093908257,0.0,0.026060288093908257,hold,,weather_20260424T1800090000_23degC_NO_74,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0485, ""no_price"": 0.9515, ""yes_edge"": 0.0260602880939081, ""no_edge"": -0.0260602880939082, ""yes_token_id"": ""55119881139915150047687549993063416073741611448094822979089839705190222511057"", ""no_token_id"": ""39297431802330418176600229304137278775592846689384230841205404558310615766714""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-16c,16°C NO,0.9985,0.974066094050209,0.024433905949791,0.0,0.024433905949791,hold,,weather_20260424T1800090000_16degC_NO_75,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0015, ""no_price"": 0.9985, ""yes_edge"": 0.0244339059497908, ""no_edge"": -0.024433905949791, ""yes_token_id"": ""44167651817099446783815539672606043691981901657368926840506630379769644596723"", ""no_token_id"": ""100837883325605398134487748715848636264431716282357492523915232208195011429556""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-15c,15°C YES,0.001,0.008958187045001,0.007958187045001001,0.0,0.007958187045001001,hold,,weather_20260424T1800090000_15degC_YES_76,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.001, ""no_price"": 0.999, ""yes_edge"": 0.007958187045001, ""no_edge"": -0.007958187045001, ""yes_token_id"": ""74296493240162719207711397398816417772502832688836854456878125887584147489321"", ""no_token_id"": ""71282814164984519222356160492562967587407619439185085003340553771306244978203""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:09+0000,highest-temperature-in-shanghai-on-april-25-2026-14corbelow,14°C or below NO,0.9995,0.9968176091855896,0.0026823908144104625,0.0,0.0026823908144104625,hold,,weather_20260424T1800090000_14degCorbelow_NO_77,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0026823908144103, ""no_edge"": -0.0026823908144104, ""yes_token_id"": ""79698291196775326960535282402974997664790264522617573071325367085041720800997"", ""no_token_id"": ""45775586819215232072879051047244893526700440033153563354941898077627178097041""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-21c,21°C NO,0.675,0.8219634913387674,0.1469634913387674,0.0,0.1469634913387674,enter,,weather_20260424T1800100000_21degC_NO_78,,"{""side"": ""NO"", ""signal"": ""BUY_NO"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.39, ""no_price"": 0.675, ""yes_edge"": -0.2119634913387675, ""no_edge"": 0.1469634913387674, ""yes_token_id"": ""50759952516921683806590325046321609891406831273298749415210025765732529363546"", ""no_token_id"": ""6600869415235234739113536876024845564601770506073575854794389414674247773148""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-20c,20°C YES,0.325,0.1926950458369407,0.13230495416305932,0.0,0.13230495416305932,hold,,weather_20260424T1800100000_20degC_YES_79,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.325, ""no_price"": 0.695, ""yes_edge"": -0.1323049541630593, ""no_edge"": 0.1123049541630593, ""yes_token_id"": ""106421820639797395895758786853748415064897955330793177829095847016422568351476"", ""no_token_id"": ""44115660130275298899644842433486621258839066673003556305686436139564159216878""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-18c,18°C NO,0.9855,0.8882271412546671,0.09727285874533298,0.0,0.09727285874533298,hold,,weather_20260424T1800100000_18degC_NO_80,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.019, ""no_price"": 0.9855, ""yes_edge"": 0.0927728587453329, ""no_edge"": -0.0972728587453329, ""yes_token_id"": ""95940734271393381564818657240189882237465414719608860067136291748275676909570"", ""no_token_id"": ""83431679105790500357914638306748855360045789440575087961435690289945286586061""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-19c,19°C NO,0.925,0.8351387738970695,0.08986122610293057,0.0,0.08986122610293057,hold,,weather_20260424T1800100000_19degC_NO_81,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.09, ""no_price"": 0.925, ""yes_edge"": 0.0748612261029305, ""no_edge"": -0.0898612261029305, ""yes_token_id"": ""39642920790058577480296430916865167123150036897415790200419506175072862255046"", ""no_token_id"": ""72472725494293277948667871209157030871840301168892004976966730183682574730016""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-22c,22°C YES,0.1935,0.1297910237144843,0.0637089762855157,0.0,0.0637089762855157,hold,,weather_20260424T1800100000_22degC_YES_82,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.1935, ""no_price"": 0.8065, ""yes_edge"": -0.0637089762855156, ""no_edge"": 0.0637089762855156, ""yes_token_id"": ""113399446760525735371041974625753003769311564916329549858535331547466260231219"", ""no_token_id"": ""25693774356377027082370031737233722217527392134554152301736452138911944605177""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-17c,17°C NO,0.9995,0.9397480554159762,0.059751944584023886,0.0,0.059751944584023886,hold,,weather_20260424T1800100000_17degC_NO_83,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0597519445840237, ""no_edge"": -0.0597519445840238, ""yes_token_id"": ""53794056920538982721407284995643922171066931256579022715901094328001002561630"", ""no_token_id"": ""30629068870142805367260798948755479686298764105078252140756568635039485878142""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-24corhigher,24°C or higher YES,0.0105,0.0499566204519446,0.0394566204519446,0.0,0.0394566204519446,hold,,weather_20260424T1800100000_24degCorhigher_YES_84,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0105, ""no_price"": 0.9895, ""yes_edge"": 0.0394566204519446, ""no_edge"": -0.0394566204519446, ""yes_token_id"": ""89004621659116543789587063714147400307014856104808040025694170317023051721738"", ""no_token_id"": ""33289742631585784886340996834980796466045767861719393146385588924667774584322""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-23c,23°C NO,0.9515,0.9254397119060918,0.026060288093908257,0.0,0.026060288093908257,hold,,weather_20260424T1800100000_23degC_NO_85,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0485, ""no_price"": 0.9515, ""yes_edge"": 0.0260602880939081, ""no_edge"": -0.0260602880939082, ""yes_token_id"": ""55119881139915150047687549993063416073741611448094822979089839705190222511057"", ""no_token_id"": ""39297431802330418176600229304137278775592846689384230841205404558310615766714""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-16c,16°C NO,0.9985,0.974066094050209,0.024433905949791,0.0,0.024433905949791,hold,,weather_20260424T1800100000_16degC_NO_86,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0015, ""no_price"": 0.9985, ""yes_edge"": 0.0244339059497908, ""no_edge"": -0.024433905949791, ""yes_token_id"": ""44167651817099446783815539672606043691981901657368926840506630379769644596723"", ""no_token_id"": ""100837883325605398134487748715848636264431716282357492523915232208195011429556""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-15c,15°C YES,0.001,0.008958187045001,0.007958187045001001,0.0,0.007958187045001001,hold,,weather_20260424T1800100000_15degC_YES_87,,"{""side"": ""YES"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.001, ""no_price"": 0.999, ""yes_edge"": 0.007958187045001, ""no_edge"": -0.007958187045001, ""yes_token_id"": ""74296493240162719207711397398816417772502832688836854456878125887584147489321"", ""no_token_id"": ""71282814164984519222356160492562967587407619439185085003340553771306244978203""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:10+0000,highest-temperature-in-shanghai-on-april-25-2026-14corbelow,14°C or below NO,0.9995,0.9968176091855896,0.0026823908144104625,0.0,0.0026823908144104625,hold,,weather_20260424T1800100000_14degCorbelow_NO_88,,"{""side"": ""NO"", ""signal"": ""NO_TRADE"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.0005, ""no_price"": 0.9995, ""yes_edge"": 0.0026823908144103, ""no_edge"": -0.0026823908144104, ""yes_token_id"": ""79698291196775326960535282402974997664790264522617573071325367085041720800997"", ""no_token_id"": ""45775586819215232072879051047244893526700440033153563354941898077627178097041""}"
weather_forecast_market_edge,weather,2026-04-24 18:00:12+0000,highest-temperature-in-shanghai-on-april-25-2026-21c,21°C NO,0.61,0.8219634913387674,0.21196349133876746,0.0,0.21196349133876746,enter,,weather_20260424T1800120000_21degC_NO_89,,"{""side"": ""NO"", ""signal"": ""BUY_NO"", ""event_slug"": ""highest-temperature-in-shanghai-on-april-25-2026"", ""target_date"": ""2026-04-25"", ""city"": ""Shanghai"", ""station"": ""Shanghai Pudong International Airport / ZSPD"", ""forecast_max_temp_c"": 20.145045045045045, ""model_spread_c"": 0.4344902239725321, ""sigma_c"": 2.0, ""yes_price"": 0.39, ""no_price"": 0.61, ""yes_edge"": -0.2119634913387675, ""no_edge"": 0.2119634913387674, ""yes_token_id"": ""50759952516921683806590325046321609891406831273298749415210025765732529363546"", ""no_token_id"": ""6600869415235234739113536876024845564601770506073575854794389414674247773148""}"
